"","MicrobiomeAge"
"SEEM 3014 1-B08",18.4495598900633
"SEEM 607 1-C12",14.1765607238305
"SEEM 766 1-D07",13.1043250162323
"SEEM 2836 2-D07",11.7231836585075
"SEEM 2856 1-E10",14.041242569579
"SEEM 432 1-F09",14.2509997395095
"SEEM 532 1-G08",15.4988782429807
"SEEM 2464 1-G12",13.8699633726163
"SEEM 1300 1-H08",10.2612833856015
"SEEM 300 1-H12",13.6989366551885
"SEEM 1014 1-A06",20.2656011915435
"SEEM 2688 1-B01",16.6056747215529
"SEEM 2866 1-C06",12.2086667333122
"SEEM 803 1-D04",16.7215533425351
"SEEM 1299 1-E04",17.7512042665795
"SEEM 3009 1-E05",15.6021340250671
"SEEM 1029 1-E06",16.2835502642419
"SEEM 1592 1-G04",14.3935146956357
"SEEM 865 2-A02",13.300449167422
"SEEM 928 2-B05",13.8274496710004
"SEEM 2418 2-D06",16.9266727739141
"SEEM 338 2-E05",15.8601624024864
"SEEM 2770 2-E06",15.8904791662042
"SEEM 963 2-F01",7.51673295533913
"SEEM 497 2-G01",9.10573713472381
"SEEM 1341 2-G05",19.007386783265
"SEEM 2991 2-H01",15.1495571685538
"SEEM 2883 2-H04",15.583888925702
"SEEM 1400 2-H06",13.0473460159057
"TOTO-K6001-4-H07",29.0378355605747
"TOTO-K6002-4-B08",28.1907358333333
"TOTO-K6003-4-A08",18.7084716777383
"TOTO-K6005-4-E08",12.935280552746
"TOTO-K6007-4-B09",17.2559266140868
"TOTO-K6008-4-F08",9.77469406840295
"TOTO-K6010-4-H08",11.3014169366421
"TOTO-K6014-4-C09",9.12760274333704
"TOTO-K6015-4-D09",14.6859670734505
"TOTO-K6016-4-F09",13.233839361197
"TOTO-K6017-4-E09",19.2592363574742
"TOTO-K6019-4-G09",17.5161729924057
"TOTO-K6024-1-C01",25.4766726379441
"TOTO-K6025-1-D01",13.9437872209942
"TOTO-K6028-1-F01",11.5666336869986
"TOTO-K6030-1-E01",11.2548355332265
"TOTO-K6035-1-H01",20.7386355746891
"TOTO-K6042-1-A02",12.347081796162
"TOTO-K6043-1-B02",16.8340025270976
"TOTO-K6044-1-E02",29.4266336788587
"TOTO-K6054-1-H02",10.0147204308632
"TOTO-K6055-1-C03",28.6357076077215
"TOTO-K6057-1-E03",21.5494279003642
"TOTO-K6058-1-D03",26.1763641107041
"TOTO-K6059-1-C04",27.5810864635499
"TOTO-K6065-1-G03",26.3562439136261
"TOTO-K6068-1-B04",14.8625776778901
"TOTO-K6069-1-H03",28.6231929843074
"TOTO-K6073-1-D04",16.6317630970938
"TOTO-K6075-1-E04",21.7340565046333
"TOTO-K6078-1-H04",16.0790026605694
"TOTO-K6081-1-A05",21.2124352536759
"TOTO-K6086-1-C05",24.4222450512223
"TOTO-K6087-1-D05",28.1872502423507
"TOTO-K6088-1-F05",15.4588762591046
"TOTO-K6091-1-E05",18.4257684883507
"TOTO-K6092-1-H06",26.6956696062271
"TOTO-K6094-1-A06",23.9775381137381
"TOTO-K6097-1-D06",11.3657145868705
"TOTO-K6098-1-B06",16.5704075003189
"TOTO-K6100-1-A07",24.2022948334125
"TOTO-K6101-1-E07",9.08514747548845
"TOTO-K6103-1-G07",14.0622722446242
"TOTO-K6104-1-F07",10.7103931864013
"TOTO-K6106-1-B07",25.3648577949316
"TOTO-K6112-1-A08",26.7223532090716
"TOTO-K6113-1-B08",18.3428304219137
"TOTO-K6118-1-D08",28.3752006493506
"TOTO-K6120-1-F08",24.8712869020133
"TOTO-K6124-1-E08",30.0950195887446
"TOTO-K6125-1-G08",25.8059687208217
"TOTO-K6129-1-B09",9.35370971877722
"TOTO-K6137-1-F09",25.3491263177405
"TOTO-K6150-1-E10",16.9448935121309
"TOTO-K6153-1-G11",23.7283100840336
"TOTO-K6158-1-A12",19.7558075712647
"TOTO-K6159-1-B11",28.5739341269841
"TOTO-K6162-1-E11",21.2351269089707
"TOTO-K6163-1-D11",29.0277056689342
"TOTO-K6166-1-H12",23.9975662806083
"TOTO-K6168-1-C11",14.3374398170177
"TOTO-K6169-2-B01",19.7718917336632
"TOTO-K6170-1-G12",19.4953680218595
"TOTO-K6171-2-A01",29.9233052469136
"TOTO-K6178-1-E12",16.1928773451626
"TOTO-K6188-2-F01",10.7291601369913
"TOTO-K6194-2-A02",19.897536025314
"TOTO-K6204-2-F02",10.135794440997
"TOTO-K6205-2-D03",22.7633481155103
"TOTO-K6206-2-C02",10.6258457830269
"TOTO-K6209-2-E02",7.23050085670329
"TOTO-K6212-2-G02",14.8143900000495
"TOTO-K6214-2-D02",18.6895150204079
"TOTO-K6225-2-E03",20.2712623809357
"TOTO-K6226-2-F04",9.30114019248762
"TOTO-K6229-2-F03",18.7791180086743
"TOTO-K6236-2-A05",8.6326641364998
"TOTO-K6240-2-B05",29.24093
"TOTO-K6241-2-C05",28.9582787932301
"TOTO-K6246-2-D04",14.3018151723081
"TOTO-K6248-2-C04",20.422895210882
"TOTO-K6249-2-E04",9.96678433185982
"TOTO-K6250-2-G04",12.2679327626227
"TOTO-K6251-2-D05",16.8838254481501
"TOTO-K6253-2-E05",22.9513206855611
"TOTO-K6256-2-F05",18.4673518559456
"TOTO-K6267-2-C06",12.0082761542557
"TOTO-K6274-2-E06",19.0277848723172
"TOTO-K6275-2-H06",18.3136419256278
"TOTO-K6283-2-G06",28.4162727085415
"TOTO-K6286-2-A07",14.6754139993925
"TOTO-K6288-2-B07",10.4425908957899
"TOTO-K6290-2-E07",17.1938106455073
"TOTO-K6292-2-H07",25.1681373888686
"TOTO-K6294-2-A08",18.1194347649819
"TOTO-K6295-2-F07",29.961851046176
"TOTO-K6296-2-G07",10.6710538913884
"TOTO-K6298-2-B08",9.71047911817786
"TOTO-K6303-2-C08",22.2084050793651
"TOTO-K6309-2-E08",11.7082921311612
"TOTO-K6312-2-G08",26.0296360134877
"TOTO-K6314-2-C09",23.0754295361901
"TOTO-K6318-2-H08",22.0711949163059
"TOTO-K6321-2-B09",13.9737018251459
"TOTO-K6325-2-G09",10.0796025640432
"TOTO-K6328-2-E09",29.8482870471634
"TOTO-K6330-2-A10",9.94000474170192
"TOTO-K6331-2-H09",26.3362337301587
"TOTO-K6333-2-B10",13.4912048484272
"TOTO-K6334-2-C10",29.1520304761905
"TOTO-K6337-2-E10",17.7542518884738
"TOTO-K6339-2-F10",22.5183972546359
"TOTO-K6341-2-G10",13.7455372233265
"TOTO-K6342-3-E01",25.143082967033
"TOTO-K6345-3-A01",11.7126218948028
"TOTO-K6347-3-B01",22.4831052982439
"TOTO-K6350-3-C01",13.3960977759785
"TOTO-K6352-3-D01",29.1808992063492
"TOTO-K6356-3-F01",28.7099660524573
"TOTO-K6359-3-H01",23.1246580808944
"TOTO-K6362-3-A02",8.82164955812653
"TOTO-K6363-3-B02",11.5584615857021
"TOTO-K6364-3-D02",18.5838759437054
"TOTO-K6367-3-F02",14.9108482716796
"TOTO-K6368-3-C02",26.3801317634746
"TOTO-K6371-3-G02",21.6749635700039
"TOTO-K6374-3-H02",20.7121701860974
"TOTO-K6375-3-B03",26.5348885523273
"TOTO-K6376-3-A03",20.1977078296526
"TOTO-K6379-3-C03",14.4712412682618
"TOTO-K6380-3-E03",11.7555311724748
"TOTO-K6382-3-F03",29.7113115485209
"TOTO-K6389-3-H03",10.0801800531771
"TOTO-K6398-3-A04",20.3386379470366
"TOTO-K6401-3-B04",27.4112239896683
"TOTO-K6410-3-C04",10.3275996919105
"TOTO-K6411-3-D04",23.0679613388083
"TOTO-K6413-3-F04",27.0971471908439
"TOTO-K6414-3-G04",19.1457360607988
"TOTO-K6420-3-H04",20.0572171332636
"TOTO-K6421-3-B05",29.6864274706095
"TOTO-K6423-3-A05",12.1434601078272
"TOTO-K6429-3-D05",12.2324484845536
"TOTO-K6443-3-F05",18.0288161737042
"TOTO-K6448-3-G05",13.1717715620961
"TOTO-K6449-3-H05",18.1177650145383
"TOTO-K6455-3-A06",18.2919025459442
"TOTO-K6461-3-B06",17.1390414892992
"TOTO-K6462-3-E06",17.187117737924
"TOTO-K6467-3-C06",22.1347198303137
"TOTO-K6468-3-D06",22.6040649345446
"TOTO-K6476-3-F06",12.562048462375
"TOTO-K6478-3-H06",11.8078599912052
"TOTO-K6480-3-A07",8.32770281934158
"TOTO-K6481-3-B07",14.9352052651293
"TOTO-K6488-3-F07",23.3650452435003
"TOTO-K6492-3-E07",22.8718684392672
"TOTO-K6494-3-A08",21.7682974005107
"TOTO-K6495-3-H07",15.2245482606433
"TOTO-K6496-3-G07",15.3689184944772
"TOTO-K6499-3-B08",12.8560692372974
"TOTO-K6500-3-C08",9.98318152092988
"TOTO-K6503-3-F08",26.5308784080299
"TOTO-K6506-3-E08",22.799096697999
"TOTO-K6508-3-G08",15.3750226646782
"TOTO-K6511-3-H08",9.39858092718544
"TOTO-K6512-3-B09",16.33034141066
"TOTO-K6513-3-C09",11.4218154258192
"TOTO-K6514-4-D07",18.9428803679183
"TOTO-K6515-4-C07",19.2929538547014
"TOTO-K6516-3-A09",14.593349766939
"TOTO-K6518-4-B07",9.71006527532071
"TOTO-K6519-4-G07",9.36335119982032
"TOTO-K6521-4-F07",30.7355094179894
"TOTO-K6525-3-D09",12.8070808295023
"TOTO-K6526-3-E09",10.8303223494563
"TOTO-K6528-3-F09",22.8798626984127
"TOTO-K6529-3-G09",28.1316611256305
"TOTO-K6530-3-H09",13.7533133741351
"TOTO-K6531-3-A10",19.2909371457576
"TOTO-K6532-3-B10",15.5558498871224
"TOTO-K6533-3-C10",11.4516571190342
"TOTO-K6534-3-D10",29.1438556613757
"TOTO-K6535-3-E10",20.3374572385947
"TOTO-K6537-3-G10",28.612695018315
"TOTO-K6538-3-H10",28.4647213458995
"TOTO-K6539-4-A01",15.6502889841877
"TOTO-K6540-4-B01",14.9961337949758
"TOTO-K6541-4-C01",9.88597532184957
"TOTO-K6542-4-D01",22.6187232545403
"TOTO-K6543-4-E01",6.3805493209585
"TOTO-K6544-4-F01",23.647015808897
"TOTO-K6545-4-G01",26.8888672619048
"TOTO-K6548-4-B02",25.0742980817801
"TOTO-K6549-4-E02",10.3184161478091
"TOTO-K6550-4-C02",22.8374706814538
"TOTO-K6551-4-D02",27.1956067226891
"TOTO-K6552-4-F02",13.9626821058132
"TOTO-K6554-4-H02",15.3524837060318
"TOTO-K6555-4-A03",27.9207917989418
"TOTO-K6556-4-B03",27.1886340440115
"TOTO-K6559-4-D03",10.5580521877358
"TOTO-K6560-4-C03",11.6500290867345
"TOTO-K6561-4-E03",21.346188393677
"TOTO-K6562-4-F03",25.3011277000691
"TOTO-K6564-4-B04",13.9109650050903
"TOTO-K6566-4-G03",30.5654529411765
"TOTO-K6568-4-H03",25.0872372183372
"TOTO-K6569-4-G04",19.4862147707231
"TOTO-K6570-4-F04",29.9426395526696
"TOTO-K6572-4-C04",10.6439515056739
"TOTO-K6573-4-D04",11.7219568705594
"TOTO-K6574-4-H04",24.9412444512752
"TOTO-K6576-4-A05",17.2066158557882
"TOTO-K6577-4-B05",23.7294618382707
"TOTO-K6579-4-D05",15.7367399438519
"TOTO-K6580-4-E05",26.5948901369507
"TOTO-K6581-4-F05",28.6666674603175
"TOTO-K6582-4-C05",28.0706984623016
"TOTO-K6585-4-G05",29.3704794011544
"TOTO-K6586-4-A06",24.2601363275613
"TOTO-K6587-4-B06",29.9770495115995
"TOTO-K6588-4-H05",13.1547994095794
"TOTO-K6590-4-C06",14.1278279863279
"TOTO-K6591-4-D06",18.0673370431
"TOTO-K6592-4-E06",11.3998633612961
"TOTO-K6593-4-F06",7.84625429804091
"TOTO-K6596-4-A07",10.8670496476622
"NOURISH-80677-2-A01",7.32411436846178
"NOURISH-80686-2-A02",9.21745051649669
"NOURISH-80694-2-A03",7.39223206171478
"NOURISH-81229-2-A05",16.0691790900458
"NOURISH-81237-2-A06",25.7838843256582
"NOURISH-81845-2-A07",17.6333248399748
"NOURISH-81853-2-A08",24.2294321554988
"NOURISH-81861-2-A09",9.82752434322744
"NOURISH-81869-2-A10",8.91593597697896
"NOURISH-81265-2-A11",19.8685038690476
"NOURISH-81274-2-A12",23.6339808888889
"NOURISH-80678-2-B01",23.4609105018438
"NOURISH-80687-2-B02",7.52448755063928
"NOURISH-80695-2-B03",24.8457490024468
"NOURISH-80703-2-B04",19.9441408455093
"NOURISH-81230-2-B05",10.7953594897013
"NOURISH-81238-2-B06",22.1190420634921
"NOURISH-81846-2-B07",8.10234160684583
"NOURISH-81854-2-B08",21.2631086204906
"NOURISH-81862-2-B09",7.93990800424468
"NOURISH-81870-2-B10",19.9071968917556
"NOURISH-80680-2-C01",23.4031367929293
"NOURISH-80692-2-C02",20.2919613387636
"NOURISH-81223-2-C04",9.08183581625992
"NOURISH-81231-2-C05",17.7113173604174
"NOURISH-81838-2-C06",13.511498228952
"NOURISH-81847-2-C07",6.81913944725194
"NOURISH-81855-2-C08",6.66875336493326
"NOURISH-81863-2-C09",26.4439308974095
"NOURISH-81871-2-C10",12.3025960212254
"NOURISH-81267-2-C11",16.433814399093
"NOURISH-80681-2-D01",24.0230455486542
"NOURISH-80693-2-D02",21.7574011446886
"NOURISH-80697-2-D03",23.3489662738496
"NOURISH-81224-2-D04",22.4194375
"NOURISH-81232-2-D05",22.3699193277311
"NOURISH-81839-2-D06",10.1431664573857
"NOURISH-81848-2-D07",16.6899805167055
"NOURISH-81864-2-D09",21.3571004688832
"NOURISH-81872-2-D10",8.80898513590405
"NOURISH-81268-2-D11",23.9893288144604
"NOURISH-80682-2-E01",13.8876589621971
"NOURISH-80691-2-E02",17.0564304147759
"NOURISH-80698-2-E03",8.23782812417398
"NOURISH-81225-2-E04",16.5489976261833
"NOURISH-81233-2-E05",18.7337052150481
"NOURISH-81840-2-E06",14.4515677120788
"NOURISH-81849-2-E07",8.53886148132364
"NOURISH-81857-2-E08",8.3296888845659
"NOURISH-81865-2-E09",7.97458725435308
"NOURISH-81873-2-E10",9.93797107370606
"NOURISH-81270-2-E11",21.5497034992785
"NOURISH-80690-2-F02",16.5007192081571
"NOURISH-80699-2-F03",18.7563983446502
"NOURISH-81226-2-F04",10.3373460340033
"NOURISH-81234-2-F05",7.44956385405003
"NOURISH-81841-2-F06",23.5844503968254
"NOURISH-81850-2-F07",17.9261636252636
"NOURISH-81858-2-F08",8.48919551541779
"NOURISH-81866-2-F09",21.7643914890665
"NOURISH-81874-2-F10",21.8234184213564
"NOURISH-81271-2-F11",16.2762384419012
"NOURISH-80684-2-G01",7.18410984810694
"NOURISH-80688-2-G02",21.2138695767196
"NOURISH-80701-2-G03",19.7286881850133
"NOURISH-81227-2-G04",27.4639913059163
"NOURISH-81235-2-G05",17.5006265087569
"NOURISH-81842-2-G06",13.4689450185006
"NOURISH-81851-2-G07",17.7389761077811
"NOURISH-81859-2-G08",17.3358586948405
"NOURISH-81867-2-G09",20.9605639722556
"NOURISH-81875-2-G10",10.3560183505611
"NOURISH-81272-2-G11",9.26016238653075
"NOURISH-80700-2-H03",5.12167821055241
"NOURISH-81228-2-H04",23.4682867724868
"NOURISH-81236-2-H05",17.9472373923654
"NOURISH-81843-2-H06",19.1111189455458
"NOURISH-81852-2-H07",22.2479508594347
"NOURISH-81860-2-H08",9.02520719416241
"NOURISH-81868-2-H09",21.9730189300412
"NOURISH-81264-2-H10",18.8993436301793
"NOURISH-81273-2-H11",18.7705936590077
"NOURISH-80631-1-A02",22.1979602401302
"NOURISH-80640-1-A03",9.20789730436008
"NOURISH-80648-1-A04",8.23523003085077
"NOURISH-81199-1-A05",22.1534732919255
"NOURISH-81168-1-A06",6.94288934609218
"NOURISH-80462-1-A07",18.9999251826221
"NOURISH-80471-1-A08",7.21214564537683
"NOURISH-81893-1-A09",9.58637323678694
"NOURISH-81903-1-A10",21.7951581128748
"NOURISH-81201-1-A11",8.30148514818053
"NOURISH-80624-1-B01",8.99694529896178
"NOURISH-80633-1-B02",5.90549893396039
"NOURISH-80641-1-B03",15.6673934948904
"NOURISH-80649-1-B04",25.6356245396825
"NOURISH-81178-1-B05",13.2515928639264
"NOURISH-81169-1-B06",7.39279874213977
"NOURISH-80463-1-B07",22.771119949495
"NOURISH-80472-1-B08",21.258676860885
"NOURISH-81894-1-B09",12.1351330895302
"NOURISH-81904-1-B10",26.9783072510822
"NOURISH-81202-1-B11",5.77362821818399
"NOURISH-80634-1-C02",27.298353968254
"NOURISH-80642-1-C03",14.0752960128358
"NOURISH-81152-1-C04",8.42483525364285
"NOURISH-81161-1-C05",6.18010644291719
"NOURISH-81170-1-C06",15.1324746942308
"NOURISH-80464-1-C07",10.2126470279206
"NOURISH-80473-1-C08",10.503434639087
"NOURISH-81895-1-C09",18.0738491532277
"NOURISH-81905-1-C10",19.2521569023569
"NOURISH-81203-1-C11",7.51445546660977
"NOURISH-80626-1-D01",10.1292845364662
"NOURISH-80635-1-D02",9.88196992487744
"NOURISH-80643-1-D03",22.3942003968254
"NOURISH-81154-1-D04",16.5670075587685
"NOURISH-81164-1-D05",7.8125663381992
"NOURISH-81171-1-D06",22.0862901521555
"NOURISH-80465-1-D07",8.04049827459788
"NOURISH-80474-1-D08",18.7186713654401
"NOURISH-81897-1-D09",7.64573817872042
"NOURISH-81906-1-D10",10.8637235327607
"NOURISH-81204-1-D11",24.3993549773557
"NOURISH-80636-1-E02",12.0048152365152
"NOURISH-80644-1-E03",17.2272420197103
"NOURISH-81155-1-E04",22.0515652661064
"NOURISH-81165-1-E05",11.2566770459524
"NOURISH-81172-1-E06",14.4328089952247
"NOURISH-80466-1-E07",7.00813463245711
"NOURISH-80475-1-E08",24.2703529671717
"NOURISH-81898-1-E09",6.43749478726075
"NOURISH-81196-1-E10",9.34269153904379
"NOURISH-81206-1-E11",14.448084319524
"NOURISH-80628-1-F01",22.6745825902583
"NOURISH-80637-1-F02",8.44832784324718
"NOURISH-80645-1-F03",6.022505385797
"NOURISH-81156-1-F04",6.83140946299377
"NOURISH-80467-1-F07",14.9913735231765
"NOURISH-80477-1-F08",17.9437982584875
"NOURISH-81899-1-F09",24.9694034290099
"NOURISH-81197-1-F10",18.567437797619
"NOURISH-80629-1-G01",12.8155358195108
"NOURISH-80638-1-G02",5.37381784100435
"NOURISH-80646-1-G03",12.9161671640909
"NOURISH-80490-3-A01",8.82328281270843
"NOURISH-80500-3-A02",24.5660148809524
"NOURISH-80510-3-A03",9.28486156485594
"NOURISH-80597-3-A04",21.5625145833333
"NOURISH-80492-3-B01",20.6219404761905
"NOURISH-80511-3-B03",24.6103218253968
"NOURISH-80598-3-B04",23.1243120559335
"NOURISH-80494-3-C01",8.24994380972284
"NOURISH-80512-3-C03",23.6543071428571
"NOURISH-80599-3-C04",6.18696631107265
"NOURISH-80496-3-D01",9.49258078393662
"NOURISH-80502-3-D02",16.0138562302034
"NOURISH-80513-3-D03",12.337024255455
"NOURISH-80498-3-E01",21.67878122886
"NOURISH-80504-3-E02",15.442240206242
"NOURISH-80514-3-E03",12.6830061575996
"NOURISH-80499-3-F01",19.9300072909729
"NOURISH-80506-3-F02",20.4084391941392
"NOURISH-80515-3-F03",19.3778641030844
"NOURISH-80508-3-G02",8.90735269742217
"NOURISH-80516-3-G03",16.9831468262515
"NOURISH-80509-3-H02",16.8806964212555
"NOURISH-80596-3-H03",19.8156805555556
"HOPE-H1K2097-A01",7.48861517736636
"HOPE-H1K2063-A03",9.91164020494996
"HOPE-H1K2039-A04",6.49959176469731
"HOPE-H1K2070-B01",4.4885571031072
"HOPE-H1K2068-B02",8.97198742288796
"HOPE-H1K2075-B03",10.7614670016328
"HOPE-H1K2055-B04",10.4421661734868
"HOPE-H1K1018-C01",7.58915944306952
"HOPE-H1K2076-C02",9.54688691584568
"HOPE-H1K2082-C03",7.75355774675344
"HOPE-H1K2078-C04",8.16027869227102
"HOPE-H1K2083-D01",8.09830689542026
"HOPE-H1K2096-D02",5.72216567281751
"HOPE-H1K2079-D03",9.511844738776
"HOPE-H1K2050-D04",11.479384485328
"HOPE-H1K2077-E01",7.33568627527366
"HOPE-H1K2049-E03",9.34995740356106
"HOPE-H1K2086-F01",8.0304568805938
"HOPE-H1K1016-F02",8.86417538765238
"HOPE-H1K2042-F03",6.19758866019784
"HOPE-H1K2066-G01",12.0151720269239
"HOPE-H1K2064-G02",8.72700757122
"HOPE-H1K2094-G03",10.5391840089893
"HOPE-H1K2045-H01",7.65504675398957
"HOPE-H1K2056-H04",11.7752497219617
"HOPE-H1K1017-A08",9.69989494431927
"HOPE-H1K2011-A09",14.9296951810921
"HOPE-H1K2097-B07",10.2755700402952
"HOPE-H1K1037-B08",15.0011728808114
"HOPE-H1K2082-B09",16.7895357332726
"HOPE-H1K2056 (PAST)-F06",12.4200219811529
"HOPE-H1K2070-C07",16.4966654947993
"HOPE-H1K1018-C08",9.43113941749227
